Name,Provider,Description,# enrolled,# ratings
"Foundations of Sports Analytics: Data, Representation, and Models in Sports",University of Michigan,"This course provides an introduction to using Python to analyze team performance in sports. Learners will discover a variety of techniques that can be used to represent sports data and how to extract narratives based on these analytical techniques. The main focus of the introduction will be on the use of regression analysis to analyze team and player performance data, using examples drawn from the National Football League (NFL), the National Basketball Association (NBA), the National Hockey League (NHL), the English Premier LEague (EPL, soccer) and the Indian Premier League (IPL, cricket). 

This course does not simply explain methods and techniques, it enables the learner to apply them to sports datasets of interest so that they can generate their own results, rather than relying on the data processing performed by others.  As a consequence the learning will be empowered to explore their own ideas about sports team performance, test them out using the data, and so become a producer of sports analytics rather than a consumer.

While the course materials have been developed using Python, code has also been produced to derive all of the results in R, for those who prefer that environment.","11,247",118
Math behind Moneyball,University of Houston,,"15,286",94
Sports and Society,Duke University,"Sports play a giant role in contemporary society worldwide. But few of us pause to think about the larger questions of money, politics, race, sex, culture, and commercialization that surround sports everywhere. This course draws on the tools of anthropology, sociology, history, and other disciplines to give you new perspectives on the games we watch and play.  It's the new and improved version of Professor Orin Starn's original ""Sports and Society"" for Coursera, which drew more than 40,000 students.  We will focus on both popular sports like soccer (or “football,” as anyone outside America calls it), basketball, and baseball, and also lesser-known ones like mountain-climbing and fishing.  You will never watch or think about sports in the same way again.","27,689","1,120"
Sustainability through Soccer: Systems-Thinking in Action,University of Virginia,"This course takes learners on a journey through a progression of systems-thinking and sustainability concepts. Using the beautiful game of soccer (also known as football in many parts of the world) as an analogy, we'll work together to illuminate real-world interdependencies (such as between climate change and human rights), building the chain of concepts in a fun, accessible way. Soccer/Football nerds and newbies alike will be entertained and, ultimately, rewarded with the epiphanies that come from seeing in systems more clearly.

Those who complete the course will: create examples of systems parts, boundaries, and behaviors related to sustainability (and soccer/football); practice evaluating the sustainability of systems they care about using several complementary methods; generate ideas to improve the sustainability of a system they care about; and explain a mindset shift that would enhance the sustainability of a system they care about.","3,711",37
Cyber Threats and Attack Vectors,University of Colorado System,"Data breaches occur nearly every day.  From very large retailers, down to your fantasy football website, and anywhere in between, they have been compromised in some way.  How did the attackers get in?  What did they do with the data they compromised?  What should I be concerned with in my own business or my systems?  This course is the second course in the Practical Computer Security.  It will discuss types of threats and attack vectors commonly seen in today’s environment.  I hate to be the bearer of bad news, but threats are all over the place!  This course isn’t designed to insight fear that there is no hope for keeping systems and business secure, but rather educate you on how attacks are carried out so that you have a better sense of what to look out for in your business or with your systems.","28,625",637
"Dopage : Sports, Organisations et Sciences",University of Lausanne,"L'objectif du cours est de permettre une compréhension distanciée du dopage. C’est pour atteindre cet objectif que le cours s’appuie sur une approche pluridisciplinaire qui constitue une opportunité d'observer comment diverses disciplines abordent un même objet, selon différents angles et de manière complémentaire. Il s'agit également de donner des repères permettant d'appréhender le dopage dans sa complexité.

Le dopage dans le sport est une pratique complexe dont la définition et l'identification renvoient à la construction sociale et historique de normes. 

Le cours propose une clarification des processus qui ont conduit à l'usage et la prohibition des produits dopants. L'amélioration des performances ou les transformations des apparences sont deux aspects du dopage qui dérangent alors que pourtant les sociétés vantent les mérites de ""l'amélioration"" du corps et que les marchés du ""human enhancement"" prospèrent. Ces apparentes contradictions seront analysées en montrant que, au-delà des questions sanitaires, le dopage est au croisement de multiples enjeux sociaux, scientifiques ou encore juridiques.

Pour y faire face, les autorités sportives et étatiques ont contribué à la mise en place d’institutions en charge de l'identification du dopage, de politiques de prévention, de répression et de recherche. Les dispositifs biologiques de contrôle comme le passeport biologique, les dimensions juridiques qui fondent la lutte contre le dopage, les organisations de production de la performance, comme les dimensions sociologiques du dopage seront abordés par ce cours.

Outre les enseignants de l’Université de Lausanne, les meilleurs spécialistes du dopage, d’un laboratoire antidopage (LAD), du TAS (Tribunal Arbitral du Sport), de l’UEFA (football) et de l’AMA (Agence Mondiale Antidopage) interviennent dans ce cours. 

Teaser: https://www.youtube.com/watch?v=70ZQVQsWAdo 

Objectifs pédagogiques principaux :

A la fin de ce cours les participants seront capables de:

1. Identifier la dimension « culturelle » du dopage, c’est-à-dire comme pratique qui a une histoire en lien avec la transformation de normes sociales

2. Passer d’un mode de raisonnement binaire sur le dopage, pour ou contre, à la compréhension de la complexité d’un phénomène à la fois biologique, psychologique et sociologique

3. Reconnaître les institutions, les acteurs et les pratiques de lutte contre le dopage

4. Expliquer comment le contexte social et organisationnel pèse sur les décisions des individus et comment il peut être réduit par des mesures de prévention. 

5. Identifier comment fonctionne la lutte contre le dopage et les procédures de contrôle","4,849",146
Code Yourself! An Introduction to Programming,The University of Edinburgh,"Have you ever wished you knew how to program, but had no idea where to start from? This course will teach you how to program in Scratch, an easy to use visual programming language. More importantly, it will introduce you to the fundamental principles of computing and it will help you think like a software engineer.","304,667","3,018"
Mathematical Thinking in Computer Science,University of California San Diego,"Mathematical thinking is crucial in all areas of computer science: algorithms, bioinformatics, computer graphics, data science, machine learning, etc. In this course, we will learn the most important tools used in discrete mathematics: induction, recursion, logic, invariants, examples, optimality. We will use these tools to answer typical programming questions like: How can we be certain a solution exists? Am I sure my program computes the optimal answer? Do each of these objects meet the given requirements?","118,691","2,096"
International Security Management,Erasmus University Rotterdam,"In this MOOC you will learn about the colorful and diverse international security landscape, and gain insights into challenging topics including Open Source Intelligence, serious organised crime and illicit trade. You will also meet stakeholders from different sectors and backgrounds. We recorded our videos at different locations in Europe to also give you an insight into the original environment of our contributing experts. You will realize that the style and focus of the various presentations will differ from one week to the other. We feel that this is a big asset! And yes, we also have men in suits and uniforms...","19,510",879
Becoming a Sports Agent,Case Western Reserve University,"An immersive experience in the world of sports that will take students through the four stages of a professional athlete's career. Utilizing lectures, guest speakers, reading assignments and hypothetical walkthroughs, students will learn how the best sports agents manage clients at each of these four stages.

This course will provide each student with the skills necessary to guide an athlete through the difficult decisions that can make or lose the athlete millions of dollars, as well as affect their public image and career. Walking through the four stages of an athlete's career, we will provide a broad scope of the landscape of amateur and professional sports so that you can avoid the pitfalls and traps that so many have fallen into in the past; not to mention, bringing you updates throughout the course regarding the rapidly changing sports world that we live in today. Analyzing the best practices in the management of the superstar athletes with whom Professor Carfagna, Professor Volante and their expert guests have worked, we will show you how to manage the career of any professional athlete who might seek your guidance at any stage of his or her professional career.","12,912",132
Physics 101 - Forces and Kinematics,Rice University,"This course serves as an introduction to the physics of force and motion.  Upon completion, learners will have an understanding of how mathematical laws and conservation principles describe the motions and interactions of objects all around us.  They will gain experience in solving physics problems with tools such as graphical analysis, algebra, vector analysis, and calculus.  The course follows the typical progression of topics of a first-semester university physics course:  Kinematics, Newton’s Laws, Energy, and Momentum.  Each of five modules contains reading links to a free textbook, complete video lectures, conceptual quizzes, and a set of homework problems.  Once the modules are completed, the course ends with an exam.  With 100 brief lectures and over 100 problems, this comprehensive course is similar in detail and rigor to those taught on-campus.  It will thoroughly prepare learners for their upcoming introductory physics courses, or more advanced courses in physics.","10,373",58
